Label,Value,Type,Key,OutputFile
Athletics,+2,skill,skill-athletics,skill-athletics.txt
Athletics (Swimming/Climbing),+7,skill,skill-athletics-gloves,skill-athletics-gloves.txt
Deception,-1,skill,skill-deception,skill-deception.txt
History,-1,skill,skill-history,skill-history.txt
Insight,+4,skill,skill-insight,skill-insight.txt
Intimidation,-1,skill,skill-intimidation,skill-intimidation.txt
Investigation,-1,skill,skill-investigation,skill-investigation.txt
Medicine,+9,skill,skill-medicine,skill-medicine.txt
Medicine (Swamp/Forest),+14,skill,skill-medicine-terrain,skill-medicine-terrain.txt
Nature,+4,skill,skill-nature,skill-nature.txt
Nature (Swamp/Forest),+9,skill,skill-nature-terrain,skill-nature-terrain.txt
Perception,+9,skill,skill-perception,skill-perception.txt
Perception (Swamp/Forest),+14,skill,skill-perception-terrain,skill-perception-terrain.txt
Performance,-1,skill,skill-performance,skill-performance.txt
Persuasion,-1,skill,skill-persuasion,skill-persuasion.txt
Religion,-1,skill,skill-religion,skill-religion.txt
Sleight of Hand,+5,skill,skill-sleight,skill-sleight.txt
Stealth,+10,skill,skill-stealth,skill-stealth.txt
Survival,+9,skill,skill-survival,skill-survival.txt
Survival (Swamp/Forest),+14,skill,skill-survival-terrain,skill-survival-terrain.txt
== Attacks - Blowgun ==,,,header-blowgun,
Blowgun To Hit,+13,combat,blowgun-hit,blowgun-hit.txt
Blowgun To Hit (Sharpshooter),+8,combat,blowgun-hit-ss,blowgun-hit-ss.txt
Blowgun Damage (Standard),1d8,combat,blowgun-dmg,blowgun-dmg.txt
Blowgun Damage (Sharpshooter),1d8+10,combat,blowgun-dmg-ss,blowgun-dmg-ss.txt
Blowgun Elemental Damage,1d6,combat,blowgun-elemental,blowgun-elemental.txt
== Attacks - Longbow ==,,,header-longbow,
Longbow To Hit,+14,combat,longbow-hit,longbow-hit.txt
Longbow To Hit (Sharpshooter),+9,combat,longbow-hit-ss,longbow-hit-ss.txt
Longbow Damage (Standard),1d10+7,combat,longbow-dmg,longbow-dmg.txt
Longbow Damage (Sharpshooter),1d10+17,combat,longbow-dmg-ss,longbow-dmg-ss.txt
== Attacks - Melee ==,,,header-melee,
Dagger +1 To Hit,+11,combat,dagger-hit,dagger-hit.txt
Dagger +1 Damage,1d4+6,combat,dagger-dmg,dagger-dmg.txt
Dagger (Poison) To Hit,+10,combat,dagger-poison-hit,dagger-poison-hit.txt
Dagger (Poison) Damage,1d4+5,combat,dagger-poison-dmg,dagger-poison-dmg.txt
Bite To Hit,+7,combat,bite-hit,bite-hit.txt
Bite Damage,1d6+2,combat,bite-dmg,bite-dmg.txt
Tongue Slap To Hit,+7,combat,tongue-hit,tongue-hit.txt
Tongue Slap Damage,1d6+2,combat,tongue-dmg,tongue-dmg.txt
Unarmed Strike To Hit,+7,combat,unarmed-hit,unarmed-hit.txt
Unarmed Strike Damage,3,combat,unarmed-dmg,unarmed-dmg.txt
== Cantrip Damage ==,,,header-cantrips,
Poison Spray Damage,3d12,spellcasting,poison-spray-dmg,poison-spray-dmg.txt
Primal Savagery Damage,3d10,spellcasting,primal-savagery-dmg,primal-savagery-dmg.txt
Chill Touch Damage,3d8,spellcasting,chill-touch-dmg,chill-touch-dmg.txt
== Class Features (Active) ==,,,header-features,
Symbiotic Entity Active,No,features,symbiotic-active,symbiotic-active.txt
Symbiotic Entity Temp HP,36,features,symbiotic-temp-hp,symbiotic-temp-hp.txt
Halo of Spores Damage,1d6,features,halo-damage,halo-damage.txt
Halo of Spores (Symbiotic),2d6,features,halo-damage-symbiotic,halo-damage-symbiotic.txt
Wild Shape Duration,4.5 hours,features,wild-shape-duration,wild-shape-duration.txt
Wild Shape Max CR,1,features,wild-shape-cr,wild-shape-cr.txt
